Title,Video ID,Statistics
"The Golden Play Button, Clearly Explained!!!â€™",rC9vw2dSpQo,"{'viewCount': '13514', 'likeCount': '1659', 'favoriteCount': '0', 'commentCount': '442'}"
Another 3 lessons from my Pop!!!,Ka04Dj7DxGk,"{'viewCount': '8719', 'likeCount': '301', 'favoriteCount': '0', 'commentCount': '50'}"
"Decoder-Only Transformers, ChatGPTs specific Transformer, Clearly Explained!!!",bQ5BoolX9Ag,"{'viewCount': '32424', 'likeCount': '1006', 'favoriteCount': '0', 'commentCount': '144'}"
"Transformer Neural Networks, ChatGPT's foundation, Clearly Explained!!!",zxQyTK8quyY,"{'viewCount': '195891', 'likeCount': '6149', 'favoriteCount': '0', 'commentCount': '658'}"
What is a Logit?,8ZcccMzTz7Y,"{'viewCount': '10557', 'likeCount': '382', 'favoriteCount': '0', 'commentCount': '26'}"
Logistic vs Logit Functions,YaQEUgIr4Mk,"{'viewCount': '6556', 'likeCount': '272', 'favoriteCount': '0', 'commentCount': '20'}"
"Attention for Neural Networks, Clearly Explained!!!",PSs6nxngL6k,"{'viewCount': '112959', 'likeCount': '2848', 'favoriteCount': '0', 'commentCount': '314'}"
Likelihood vs Probability,953NHzFtGHc,"{'viewCount': '14415', 'likeCount': '1033', 'favoriteCount': '0', 'commentCount': '35'}"
p-values,02zO75hHpZQ,"{'viewCount': '3983', 'likeCount': '196', 'favoriteCount': '0', 'commentCount': '14'}"
"Sequence-to-Sequence (seq2seq) Encoder-Decoder Neural Networks, Clearly Explained!!!",L8HKweZIOmg,"{'viewCount': '68340', 'likeCount': '1690', 'favoriteCount': '0', 'commentCount': '200'}"
Matrix Multiplication,y8xRw76i1qY,"{'viewCount': '6985', 'likeCount': '255', 'favoriteCount': '0', 'commentCount': '10'}"
Matrix Notation,LS6VX7noVWY,"{'viewCount': '3500', 'likeCount': '170', 'favoriteCount': '0', 'commentCount': '12'}"
The Ukulele: Clearly Explained!!!,ZYDN25N5WhQ,"{'viewCount': '13301', 'likeCount': '461', 'favoriteCount': '0', 'commentCount': '100'}"
PCA Eigenvalues,ccjrsxXmfnw,"{'viewCount': '9345', 'likeCount': '425', 'favoriteCount': '0', 'commentCount': '23'}"
PCA Eigenvectors,bv9agba7blc,"{'viewCount': '5852', 'likeCount': '305', 'favoriteCount': '0', 'commentCount': '6'}"
Normalized Data,oZ9SrkF_-LE,"{'viewCount': '3888', 'likeCount': '201', 'favoriteCount': '0', 'commentCount': '6'}"
Standardized Data,A88rDEf-pfk,"{'viewCount': '3697', 'likeCount': '207', 'favoriteCount': '0', 'commentCount': '12'}"
Type 2 Errors,qioNUZGVH1A,"{'viewCount': '2934', 'likeCount': '179', 'favoriteCount': '0', 'commentCount': '12'}"
Type 1 Errors,P4aYC1kS4d0,"{'viewCount': '4294', 'likeCount': '195', 'favoriteCount': '0', 'commentCount': '10'}"
"Word Embedding and Word2Vec, Clearly Explained!!!",viZrOnJclY0,"{'viewCount': '106712', 'likeCount': '3164', 'favoriteCount': '0', 'commentCount': '294'}"
"The AI Buzz, Episode #5: A new wave of AI-based products and the resurgence of personal applications",yOJmPkyyZ18,"{'viewCount': '7915', 'likeCount': '138', 'favoriteCount': '0', 'commentCount': '15'}"
CatBoost Part 2: Building and Using Trees,3Bg2XRFOTzg,"{'viewCount': '10026', 'likeCount': '217', 'favoriteCount': '0', 'commentCount': '63'}"
CatBoost Part 1: Ordered Target Encoding,KXOTSkPL2X4,"{'viewCount': '16394', 'likeCount': '369', 'favoriteCount': '0', 'commentCount': '81'}"
"The AI Buzz, Episode #4: ChatGPT + Bing and How to start an AI company in 3 easy steps.",tc4LGTVRXV8,"{'viewCount': '6313', 'likeCount': '155', 'favoriteCount': '0', 'commentCount': '23'}"
"One-Hot, Label, Target and K-Fold Target Encoding, Clearly Explained!!!",589nCGeWG1w,"{'viewCount': '23675', 'likeCount': '912', 'favoriteCount': '0', 'commentCount': '121'}"
"The AI Buzz, Episode #3: Constitutional AI, Emergent Abilities and Foundation Models",5GqtRXY-80k,"{'viewCount': '4541', 'likeCount': '101', 'favoriteCount': '0', 'commentCount': '9'}"
"Mutual Information, Clearly Explained!!!",eJIp_mgVLwE,"{'viewCount': '42070', 'likeCount': '1251', 'favoriteCount': '0', 'commentCount': '103'}"
"Cosine Similarity, Clearly Explained!!!",e9U0QAFbfLI,"{'viewCount': '38616', 'likeCount': '1665', 'favoriteCount': '0', 'commentCount': '150'}"
Long Short-Term Memory with PyTorch + Lightning,RHGiXPuo_pI,"{'viewCount': '33957', 'likeCount': '785', 'favoriteCount': '0', 'commentCount': '137'}"
"The AI Buzz, Episode #2: Big data, Reinforcement Learning and Aligning Models",1xBB8iAXxds,"{'viewCount': '4921', 'likeCount': '133', 'favoriteCount': '0', 'commentCount': '26'}"
"The AI Buzz, Episode #1: ChatGPT, Transformers and Attention",k3b9Mvtt6lU,"{'viewCount': '19676', 'likeCount': '463', 'favoriteCount': '0', 'commentCount': '58'}"
"Design Matrix Examples in R, Clearly Explained!!!",KiGsuKqaq0Y,"{'viewCount': '9525', 'likeCount': '156', 'favoriteCount': '0', 'commentCount': '39'}"
"Design Matrices For Linear Models, Clearly Explained!!!",LoocDAbgwlM,"{'viewCount': '8247', 'likeCount': '141', 'favoriteCount': '0', 'commentCount': '30'}"
"Using Linear Models for t tests and ANOVA, Clearly Explained!!!",R7xd624pR1A,"{'viewCount': '29058', 'likeCount': '507', 'favoriteCount': '0', 'commentCount': '37'}"
"Multiple Regression in R, Step by Step!!!",mno47Jn4gaU,"{'viewCount': '34965', 'likeCount': '620', 'favoriteCount': '0', 'commentCount': '30'}"
"Multiple Regression, Clearly Explained!!!",EkAQAi3a4js,"{'viewCount': '74854', 'likeCount': '842', 'favoriteCount': '0', 'commentCount': '41'}"
"Linear Regression in R, Step by Step",wsi0jg_gH28,"{'viewCount': '32281', 'likeCount': '715', 'favoriteCount': '0', 'commentCount': '41'}"
"Linear Regression, Clearly Explained!!!",7ArmBVF2dCs,"{'viewCount': '95782', 'likeCount': '1836', 'favoriteCount': '0', 'commentCount': '126'}"
"R-squared, Clearly Explained!!!",bMccdk8EdGo,"{'viewCount': '78932', 'likeCount': '1754', 'favoriteCount': '0', 'commentCount': '141'}"
"Long Short-Term Memory (LSTM), Clearly Explained",YCzL96nL7j0,"{'viewCount': '257726', 'likeCount': '7238', 'favoriteCount': '0', 'commentCount': '795'}"
The Cosine Similarity for NLP and CatBoost,c3xEDTh7Uc8,"{'viewCount': '10270', 'likeCount': '338', 'favoriteCount': '0', 'commentCount': '39'}"
Happy Halloween (Neural Networks Are Not Scary),zxagGtF9MeU,"{'viewCount': '81599', 'likeCount': '1185', 'favoriteCount': '0', 'commentCount': '57'}"
"Handmade Pasta, Clearly Explained!!!",K8ykIS1x_qQ,"{'viewCount': '8470', 'likeCount': '391', 'favoriteCount': '0', 'commentCount': '74'}"
Live Stream - More details about Target Encoding/AMA/Silly Songs,EzjtTh-WUWY,"{'viewCount': '6145', 'likeCount': '181', 'favoriteCount': '0', 'commentCount': '36'}"
Live Stream - Target Encoding/AMA/Silly Songs!!!,Za9wm6HWkvo,"{'viewCount': '8109', 'likeCount': '216', 'favoriteCount': '0', 'commentCount': '40'}"
StatQuest with Josh Starmer Live Stream,BgxBEKhaqyQ,"{'viewCount': '0', 'likeCount': '0', 'favoriteCount': '0', 'commentCount': '0'}"
Introduction to Coding Neural Networks with PyTorch and Lightning,khMzi6xPbuM,"{'viewCount': '42179', 'likeCount': '1116', 'favoriteCount': '0', 'commentCount': '155'}"
Three more lessons from my Pop!!!,CHOir6-ZpkE,"{'viewCount': '10299', 'likeCount': '452', 'favoriteCount': '0', 'commentCount': '77'}"
"Recurrent Neural Networks (RNNs), Clearly Explained!!!",AsNTP8Kwu80,"{'viewCount': '267938', 'likeCount': '7261', 'favoriteCount': '0', 'commentCount': '519'}"
"The StatQuest Illustrated Guide To Machine Learning, Theme Song!!!",80-Wpwf1_dg,"{'viewCount': '27949', 'likeCount': '865', 'favoriteCount': '0', 'commentCount': '247'}"
The StatQuest Introduction to PyTorch,FHdlXe1bSe4,"{'viewCount': '111148', 'likeCount': '3239', 'favoriteCount': '0', 'commentCount': '306'}"
"Troll 2, Clearly Explained!!!",W4sYsXGeCls,"{'viewCount': '14154', 'likeCount': '470', 'favoriteCount': '0', 'commentCount': '83'}"
The Binomial Distribution in 30 Seconds!!!,aH3mZjHkAbs,"{'viewCount': '27828', 'likeCount': '1263', 'favoriteCount': '0', 'commentCount': '91'}"
UMAP: Mathematical Details (clearly explained!!!),jth4kEvJ3P8,"{'viewCount': '27945', 'likeCount': '647', 'favoriteCount': '0', 'commentCount': '77'}"
"UMAP Dimension Reduction, Main Ideas!!!",eN0wFzBA4Sc,"{'viewCount': '75364', 'likeCount': '2128', 'favoriteCount': '0', 'commentCount': '142'}"
"Tensors for Neural Networks, Clearly Explained!!!",L35fFDpwIM4,"{'viewCount': '121242', 'likeCount': '4133', 'favoriteCount': '0', 'commentCount': '240'}"
"The Sensitivity, Specificity, Precision, Recall Sing-a-Long!!!",PWvfrTgaPBI,"{'viewCount': '47702', 'likeCount': '1937', 'favoriteCount': '0', 'commentCount': '122'}"
The Exponential Distribution,wtLQUjfomig,"{'viewCount': '48195', 'likeCount': '1481', 'favoriteCount': '0', 'commentCount': '131'}"
"The mean, the median, and the mode.",-14BImgVENA,"{'viewCount': '36779', 'likeCount': '889', 'favoriteCount': '0', 'commentCount': '47'}"
"Clustering with DBSCAN, Clearly Explained!!!",RDZUdRSDOok,"{'viewCount': '186202', 'likeCount': '6291', 'favoriteCount': '0', 'commentCount': '334'}"
Frank Starmer Clearly Explained (How my pop influenced StatQuest!!!),6fWk_lQ_K5A,"{'viewCount': '28056', 'likeCount': '1482', 'favoriteCount': '0', 'commentCount': '225'}"
Entropy (for data science) Clearly Explained!!!,YtebGVx-Fxw,"{'viewCount': '464168', 'likeCount': '15017', 'favoriteCount': '0', 'commentCount': '1103'}"
"Bayes' Theorem, Clearly Explained!!!!",9wCnvr7Xw4E,"{'viewCount': '250255', 'likeCount': '5602', 'favoriteCount': '0', 'commentCount': '371'}"
"Conditional Probabilities, Clearly Explained!!!",_IgyaD7vOOA,"{'viewCount': '136148', 'likeCount': '4270', 'favoriteCount': '0', 'commentCount': '316'}"
Using Bootstrapping to Calculate p-values!!!,N4ZQQqyIf6k,"{'viewCount': '81897', 'likeCount': '2204', 'favoriteCount': '0', 'commentCount': '185'}"
Bootstrapping Main Ideas!!!,Xz0x-8-cgaQ,"{'viewCount': '345473', 'likeCount': '10175', 'favoriteCount': '0', 'commentCount': '542'}"
Ken Jee's #66DaysOfData Challenge Clearly Explained!!!,aOOaGLa8s4c,"{'viewCount': '16197', 'likeCount': '586', 'favoriteCount': '0', 'commentCount': '71'}"
Expected Values for Continuous Variables!!!,OSPr6G6Ka-U,"{'viewCount': '57135', 'likeCount': '1635', 'favoriteCount': '0', 'commentCount': '128'}"
Three (3) things to do when starting out in Data Science,ilUbD7EoQnk,"{'viewCount': '51793', 'likeCount': '1978', 'favoriteCount': '0', 'commentCount': '161'}"
How to make your own StatQuest!!!,crLXJG-EAhk,"{'viewCount': '13857', 'likeCount': '892', 'favoriteCount': '0', 'commentCount': '164'}"
"Decision and Classification Trees, Clearly Explained!!!",_L39rN6gz7Y,"{'viewCount': '460012', 'likeCount': '10358', 'favoriteCount': '0', 'commentCount': '608'}"
"Silly Songs, Clearly Explained!!!",Llqoz1u8Pfk,"{'viewCount': '12418', 'likeCount': '708', 'favoriteCount': '0', 'commentCount': '115'}"
"Expected Values, Main Ideas!!!",KLs_7b7SKi4,"{'viewCount': '131534', 'likeCount': '4608', 'favoriteCount': '0', 'commentCount': '336'}"
Neural Networks Part 8: Image Classification with Convolutional Neural Networks (CNNs),HGwBXDKFk9I,"{'viewCount': '147363', 'likeCount': '4937', 'favoriteCount': '0', 'commentCount': '653'}"
Neural Networks Part 7: Cross Entropy Derivatives and Backpropagation,xBEh66V9gZo,"{'viewCount': '87908', 'likeCount': '2213', 'favoriteCount': '0', 'commentCount': '248'}"
Neural Networks Part 6: Cross Entropy,6ArSys5qHAU,"{'viewCount': '158704', 'likeCount': '4312', 'favoriteCount': '0', 'commentCount': '220'}"
"The SoftMax Derivative, Step-by-Step!!!",M59JElEPgIg,"{'viewCount': '53053', 'likeCount': '1294', 'favoriteCount': '0', 'commentCount': '80'}"
Neural Networks Part 5: ArgMax and SoftMax,KpKog-L9veg,"{'viewCount': '104247', 'likeCount': '3079', 'favoriteCount': '0', 'commentCount': '203'}"
Neural Networks Pt. 4: Multiple Inputs and Outputs,83LYR-1IcjA,"{'viewCount': '118951', 'likeCount': '3154', 'favoriteCount': '0', 'commentCount': '220'}"
US Census Data and Contest!!!,0nK6iPpqNPU,"{'viewCount': '13715', 'likeCount': '256', 'favoriteCount': '0', 'commentCount': '54'}"
Neural Networks Pt. 3: ReLU In Action!!!,68BZ5f7P94E,"{'viewCount': '182448', 'likeCount': '4408', 'favoriteCount': '0', 'commentCount': '252'}"
Backpropagation Details Pt. 2: Going bonkers with The Chain Rule,GKZoOHXGcLo,"{'viewCount': '89388', 'likeCount': '2951', 'favoriteCount': '0', 'commentCount': '418'}"
Backpropagation Details Pt. 1: Optimizing 3 parameters simultaneously.,iyn2zdALii8,"{'viewCount': '136943', 'likeCount': '3385', 'favoriteCount': '0', 'commentCount': '217'}"
Neural Networks Pt. 2: Backpropagation Main Ideas,IN2XmBhILt4,"{'viewCount': '356261', 'likeCount': '7755', 'favoriteCount': '0', 'commentCount': '472'}"
What is AutoML? A conversation with Gnosis Data Analysis,SEwxvjfxxmE,"{'viewCount': '31237', 'likeCount': '888', 'favoriteCount': '0', 'commentCount': '92'}"
Neural Networks Pt. 1: Inside the Black Box,CqOfi41LfDw,"{'viewCount': '658312', 'likeCount': '18338', 'favoriteCount': '0', 'commentCount': '1699'}"
XGBoost in Python from Start to Finish,GrJP9FLV3FE,"{'viewCount': '185885', 'likeCount': '5347', 'favoriteCount': '0', 'commentCount': '662'}"
The Elements of StatQuest (Webinar),Y5tyrAxhmUc,"{'viewCount': '8529', 'likeCount': '365', 'favoriteCount': '0', 'commentCount': '100'}"
The Chain Rule,wl1myxrtQHQ,"{'viewCount': '167552', 'likeCount': '4750', 'favoriteCount': '0', 'commentCount': '397'}"
"Hypothesis Testing and The Null Hypothesis, Clearly Explained!!!",0oc49DyA3hU,"{'viewCount': '394060', 'likeCount': '8739', 'favoriteCount': '0', 'commentCount': '415'}"
Alternative Hypotheses: Main Ideas!!!,5koKb5B_YWo,"{'viewCount': '118857', 'likeCount': '3271', 'favoriteCount': '0', 'commentCount': '139'}"
Support Vector Machines in Python from Start to Finish.,8A7L0GsBiLQ,"{'viewCount': '114264', 'likeCount': '3268', 'favoriteCount': '0', 'commentCount': '352'}"
"Live 2020-06-15!!! Bootstrapping, Main Ideas",isEcgoCmlO0,"{'viewCount': '32764', 'likeCount': '1345', 'favoriteCount': '0', 'commentCount': '206'}"
Classification Trees in Python from Start to Finish,q90UDEgYqeI,"{'viewCount': '165074', 'likeCount': '3777', 'favoriteCount': '0', 'commentCount': '547'}"
"Gaussian Naive Bayes, Clearly Explained!!!",H3EjCKtlVog,"{'viewCount': '268075', 'likeCount': '6440', 'favoriteCount': '0', 'commentCount': '427'}"
"Naive Bayes, Clearly Explained!!!",O2L2Uv9pdDA,"{'viewCount': '826203', 'likeCount': '22588', 'favoriteCount': '0', 'commentCount': '1421'}"
Live 2020-06-01!!! Hypothesis Testing,hGoTUyBnbxg,"{'viewCount': '16762', 'likeCount': '736', 'favoriteCount': '0', 'commentCount': '105'}"
"Ridge vs Lasso Regression, Visualized!!!",Xm2C_gTAl8c,"{'viewCount': '193786', 'likeCount': '4880', 'favoriteCount': '0', 'commentCount': '377'}"
Live 2020-05-18!!! Bayes' Theorem,ONCOkccpk3w,"{'viewCount': '24481', 'likeCount': '882', 'favoriteCount': '0', 'commentCount': '109'}"
Live 2020-05-04!!! Conditional Probability,iiN_J9S0KLM,"{'viewCount': '12477', 'likeCount': '401', 'favoriteCount': '0', 'commentCount': '92'}"
"Statistical Power, Clearly Explained!!!",Rsc5znwR5FA,"{'viewCount': '231588', 'likeCount': '5575', 'favoriteCount': '0', 'commentCount': '283'}"
"Power Analysis, Clearly Explained!!!",VX_M3tIyiYk,"{'viewCount': '247814', 'likeCount': '5225', 'favoriteCount': '0', 'commentCount': '396'}"
p-hacking: What it is and how to avoid it!,HDCOUXE3HMM,"{'viewCount': '112632', 'likeCount': '3291', 'favoriteCount': '0', 'commentCount': '250'}"
Live 2020-04-20!!! Expected Values,fU2PuYKsr6M,"{'viewCount': '20348', 'likeCount': '880', 'favoriteCount': '0', 'commentCount': '155'}"
Live 2020-04-06!!! Naive Bayes: Gaussian,uHK1-Q8cKAw,"{'viewCount': '17080', 'likeCount': '607', 'favoriteCount': '0', 'commentCount': '117'}"
Bam!!! Clearly Explained!!!,i4iUvjsGCMc,"{'viewCount': '50533', 'likeCount': '3125', 'favoriteCount': '0', 'commentCount': '490'}"
How to calculate p-values,JQc3yx0-Q9E,"{'viewCount': '335132', 'likeCount': '8555', 'favoriteCount': '0', 'commentCount': '699'}"
p-values: What they are and how to interpret them,vemZtEM63GY,"{'viewCount': '917940', 'likeCount': '21080', 'favoriteCount': '0', 'commentCount': '901'}"
Live 2020-03-16!!! Naive Bayes,bTs-QA2oJSE,"{'viewCount': '27466', 'likeCount': '1198', 'favoriteCount': '0', 'commentCount': '188'}"
Live 2020-03-02!!! Virus Models and p-hacking,8ECts3BErqk,"{'viewCount': '5787', 'likeCount': '269', 'favoriteCount': '0', 'commentCount': '44'}"
XGBoost Part 4 (of 4): Crazy Cool Optimizations,oRrKeUCEbq8,"{'viewCount': '75386', 'likeCount': '1832', 'favoriteCount': '0', 'commentCount': '195'}"
Live 2020-02-17!!! Imbalanced Data and Post-Hoc Tests,iTxzRVLoTQ0,"{'viewCount': '14612', 'likeCount': '588', 'favoriteCount': '0', 'commentCount': '85'}"
XGBoost Part 3 (of 4): Mathematical Details,ZVFeW798-2I,"{'viewCount': '102879', 'likeCount': '1687', 'favoriteCount': '0', 'commentCount': '269'}"
"Live 2020-02-03!!! Statistical Models, Regularization, Best ML Algorithm.",BKnM0MCGbVc,"{'viewCount': '10574', 'likeCount': '884', 'favoriteCount': '0', 'commentCount': '89'}"
"Live 2020-01-20!!! Favorite ML, Data Leakage, How to Learn ML",pSWRT9pObX0,"{'viewCount': '10781', 'likeCount': '495', 'favoriteCount': '0', 'commentCount': '82'}"
StatQuest: Random Forests Part 2: Missing data and clustering,sQ870aTKqiM,"{'viewCount': '187318', 'likeCount': '4384', 'favoriteCount': '0', 'commentCount': '396'}"
XGBoost Part 2 (of 4): Classification,8b1JEDvenQU,"{'viewCount': '185565', 'likeCount': '2907', 'favoriteCount': '0', 'commentCount': '384'}"
"Live 2020-01-06!!! Sample Sizes, ML vs Statistics and a Poem",jaXexgj2ONQ,"{'viewCount': '8357', 'likeCount': '527', 'favoriteCount': '0', 'commentCount': '153'}"
XGBoost Part 1 (of 4): Regression,OtD8wVaFm6E,"{'viewCount': '507817', 'likeCount': '7312', 'favoriteCount': '0', 'commentCount': '746'}"
Machine Learning Fundamentals: Sensitivity and Specificity,vP06aMoz4v8,"{'viewCount': '274930', 'likeCount': '6246', 'favoriteCount': '0', 'commentCount': '304'}"
"How to Prune Regression Trees, Clearly Explained!!!",D0efHEJsfHo,"{'viewCount': '179916', 'likeCount': '3892', 'favoriteCount': '0', 'commentCount': '471'}"
Support Vector Machines Part 3: The Radial (RBF) Kernel (Part 3 of 3),Qc5IyLW_hns,"{'viewCount': '221905', 'likeCount': '6047', 'favoriteCount': '0', 'commentCount': '530'}"
Support Vector Machines Part 2: The Polynomial Kernel (Part 2 of 3),Toet3EiSFcM,"{'viewCount': '277013', 'likeCount': '5835', 'favoriteCount': '0', 'commentCount': '402'}"
Support Vector Machines Part 1 (of 3): Main Ideas!!!,efR1C6CvhmE,"{'viewCount': '1128174', 'likeCount': '28231', 'favoriteCount': '0', 'commentCount': '1932'}"
"Regression Trees, Clearly Explained!!!",g9c66TUylZ4,"{'viewCount': '514352', 'likeCount': '12614', 'favoriteCount': '0', 'commentCount': '1154'}"
"Pearson's Correlation, Clearly Explained!!!",xZ_z8KWkhXE,"{'viewCount': '316754', 'likeCount': '7603', 'favoriteCount': '0', 'commentCount': '551'}"
"Covariance, Clearly Explained!!!",qtaqvPAeEJY,"{'viewCount': '470570', 'likeCount': '11334', 'favoriteCount': '0', 'commentCount': '716'}"
